activity,total,male,female,16-24,25-34,35-44,45-54,55-64,65+,married,not married,yes,no,access to car (1+),no access to car (0),ab,c1,c2,de,employed/self-employed (full or part time),in full or part time education,unemployed/not working,Unnamed: 23,year,activities undertaken,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,6.5%,5.5%,7.5%,4.6%,8.6%,10.0%,5.2%,6.7%,3.8%,6.3%,6.7%,7.2%,6.2%,6.7%,5.7%,6.0%,7.3%,4.2%,7.7%,6.9%,8.6%,7.3%,,2015,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,
"went to special events of a personal nature such as a wedding, graduation, christening, etc.",5.9,3.4,2.5,1.7,1.0,0.6,0.4,0.9,1.3,3.3,2.5,1.1,4.8,4.2,1.7,1.8,1.2,0.9,1.9,2.3,1.5,0.3,,2015,,,,,,,,,,,,,,,,,,,,,,,
,4.1%,4.7%,3.5%,5.4%,3.5%,3.0%,2.4%,3.8%,5.8%,4.0%,4.3%,3.0%,4.5%,3.8%,5.0%,3.5%,2.3%,5.1%,9.0%,2.9%,9.2%,1.6%,,2015,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,
"went on a day out to a beauty or health spa/centre, etc",2.3,1.1,1.2,0.9,0.5,0.1,0.3,0.5,0.0,1.1,1.2,0.4,1.9,1.4,0.9,0.6,0.5,0.2,1.0,1.2,0.8,0.2,,2015,,,,,,,,,,,,,,,,,,,,,,,
,1.6%,1.5%,1.7%,2.9%,1.7%,0.4%,1.8%,2.0%,0.2%,1.3%,2.0%,1.1%,1.8%,1.3%,2.5%,1.2%,0.9%,1.2%,4.5%,1.5%,5.2%,1.3%,,2015,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,
went on general days out/ to explore an area,20.7,9.6,11.1,2.5,5.5,2.9,2.8,4.0,3.0,13.3,7.4,5.7,15.0,17.3,3.4,7.3,6.7,3.6,3.1,12.3,1.6,2.2,,2015,,,,,,,,,,,,,,,,,,,,,,,
,14.5%,13.4%,15.6%,8.2%,19.7%,13.4%,15.9%,17.7%,13.2%,16.0%,12.4%,15.2%,14.2%,15.9%,10.1%,14.5%,12.9%,19.4%,14.3%,15.9%,9.8%,13.0%,,2015,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,
went on day trips/excursions for other leisure purpose not mentioned above,10.3,6.0,4.3,2.3,2.0,1.4,1.0,1.5,2.1,6.1,4.2,3.3,7.0,7.7,2.5,3.4,4.1,0.8,1.9,4.8,1.1,1.4,,2015,,,,,,,,,,,,,,,,,,,,,,,
,7.2%,8.3%,6.1%,7.5%,7.3%,6.4%,5.7%,6.4%,9.5%,7.3%,7.1%,8.8%,6.6%,7.1%,7.5%,6.8%,7.9%,4.2%,8.9%,6.2%,6.8%,8.1%,,2015,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,
none,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,2015,,,,,,,,,,,,,,,,,,,,,,,
visited friends or family for leisure,44.4,16.3,28.1,7.3,9.0,7.2,4.5,7.6,8.8,25.2,19.3,10.6,33.9,36.6,7.9,14.0,14.3,7.5,8.7,24.2,4.6,3.6,,2016,,,,,,,,,,,,,,,,,,,,,,,
'special' shopping for items that you do not regularly buy,17.8,7.1,10.7,2.3,2.7,3.3,2.6,4.1,2.8,12.2,5.7,5.5,12.3,14.3,3.5,4.9,5.5,3.6,3.8,10.5,1.2,1.3,,2016,,,,,,,,,,,,,,,,,,,,,,,
went out for a meal,36.2,14.6,21.6,2.6,5.1,7.6,5.0,7.7,8.3,23.6,12.6,8.0,28.2,31.9,4.3,13.4,11.2,6.8,4.8,20.6,2.1,2.4,,2016,,,,,,,,,,,,,,,,,,,,,,,
"went on a night out to a bar, pub and/or club",20.1,11.5,8.6,3.7,2.5,4.2,3.2,3.6,2.9,11.4,8.7,4.8,15.3,17.1,3.0,8.2,5.7,2.9,3.2,11.6,3.1,1.4,,2016,,,,,,,,,,,,,,,,,,,,,,,
"went out for entertainment – to a cinema, concert or theatre",13.0,7.1,5.9,4.8,2.0,2.3,1.6,1.5,0.8,6.5,6.5,3.8,9.2,11.1,1.8,6.6,3.3,1.8,1.2,7.6,3.6,1.0,,2016,,,,,,,,,,,,,,,,,,,,,,,
"undertook outdoor leisure activities such as walking, cycling, golf, etc.",29.5,13.2,16.2,5.4,3.1,5.2,2.6,6.6,6.5,19.0,10.5,5.9,23.6,24.9,4.6,11.8,7.5,4.6,5.5,15.3,4.2,1.5,,2016,,,,,,,,,,,,,,,,,,,,,,,
"took part in other leisure activities such as hobbies, evening classes, etc. (outside of your home)",8.7,5.6,3.2,3.4,1.1,1.2,0.5,0.9,1.7,3.7,5.0,1.7,7.0,7.7,1.0,4.6,2.1,0.5,1.6,3.5,2.2,1.0,,2016,,,,,,,,,,,,,,,,,,,,,,,
"took part in sports, including exercise classes, going to the gym",8.3,5.9,2.4,3.2,1.4,1.6,0.6,0.8,0.7,3.8,4.5,2.7,5.6,7.7,0.6,4.1,2.2,1.2,0.8,4.7,2.2,0.3,,2016,,,,,,,,,,,,,,,,,,,,,,,
watched live sporting event (not on tv),12.4,9.1,3.3,2.9,2.5,2.0,1.9,2.0,1.0,6.1,6.2,3.7,8.7,9.8,2.5,4.4,3.8,2.3,1.8,7.6,2.5,0.7,,2016,,,,,,,,,,,,,,,,,,,,,,,
"went to visitor attractions such as a historic house, garden, theme park, museum, zoo, etc.",12.8,6.3,6.4,3.8,1.5,2.2,1.1,1.2,2.8,6.1,6.7,3.5,9.3,11.1,1.7,6.2,3.5,1.6,1.5,6.1,3.2,0.7,,2016,,,,,,,,,,,,,,,,,,,,,,,
"went to a special public event such as a festival, exhibition, etc.",6.3,2.3,3.9,1.5,1.0,0.9,1.0,1.0,0.8,2.9,3.3,1.8,4.5,4.5,1.7,2.2,1.8,0.9,1.3,3.6,0.9,1.0,,2016,,,,,,,,,,,,,,,,,,,,,,,
"went to a special event of a personal nature such as a wedding, graduation, christening, etc.",5.3,2.9,2.4,0.3,1.3,1.0,0.8,0.9,1.0,3.0,2.3,1.4,3.9,4.5,0.8,2.1,1.5,0.9,0.8,3.3,0.2,0.4,,2016,,,,,,,,,,,,,,,,,,,,,,,
"went on days out to a beauty/health centre/spa, etc.",1.9,0.8,1.1,0.9,0.5,0.3,0.1,0.1,0.1,1.5,0.5,0.7,1.2,1.3,0.6,0.7,0.3,0.3,0.7,1.1,0.2,0.6,,2016,,,,,,,,,,,,,,,,,,,,,,,
went on general days out/ to explore an area,19.2,7.9,11.3,3.5,2.7,3.7,2.1,3.3,3.9,12.5,6.6,4.4,14.8,15.7,3.4,6.2,6.5,2.6,3.9,10.2,1.7,1.9,,2016,,,,,,,,,,,,,,,,,,,,,,,
went on day trips/excursions for another leisure purpose not mentioned above,11.6,7.7,3.9,4.6,1.9,1.0,0.9,1.9,1.3,7.3,4.4,2.3,9.4,9.8,1.8,4.5,2.9,1.7,2.5,6.1,2.9,1.2,,2016,,,,,,,,,,,,,,,,,,,,,,,
visited friends or family for leisure,49.1,23.4,25.6,13.6,10.7,5.3,5.4,6.7,7.3,23.4,25.7,15.9,33.2,40.3,8.7,15.3,13.9,10.9,8.9,28.7,6.0,5.2,,2017,,,,,,,,,,,,,,,,,,,,,,,
'special' shopping for items that you do not regularly buy,20.6,9.0,11.6,4.4,4.0,2.9,3.4,2.3,3.6,12.0,8.6,7.7,12.9,18.1,2.5,5.7,6.4,4.5,4.0,11.7,2.1,3.2,,2017,,,,,,,,,,,,,,,,,,,,,,,
went out for a meal,38.5,16.1,22.4,4.9,9.1,4.6,4.8,6.9,8.1,21.4,17.1,8.6,29.9,33.2,5.3,12.4,11.4,7.8,6.9,22.0,3.8,3.2,,2017,,,,,,,,,,,,,,,,,,,,,,,
"went on a night out to a bar, pub and/or club",22.8,13.6,9.2,5.0,6.1,3.5,2.7,3.3,2.2,11.1,11.7,4.8,18.0,17.8,5.0,6.4,6.3,4.6,5.5,14.8,3.1,1.6,,2017,,,,,,,,,,,,,,,,,,,,,,,
"went out for entertainment – to a cinema, concert or theatre",15.1,7.3,7.8,3.7,4.1,2.2,2.2,2.0,0.9,7.4,7.6,4.4,10.7,13.2,1.9,4.4,4.9,2.7,3.1,10.8,1.8,0.8,,2017,,,,,,,,,,,,,,,,,,,,,,,
"undertook outdoor leisure activities such as walking, cycling, golf, etc.",34.6,18.1,16.5,5.5,8.6,3.8,5.5,6.1,5.1,20.5,14.1,8.1,26.5,28.9,5.7,10.6,9.0,9.0,6.0,20.5,3.3,4.0,,2017,,,,,,,,,,,,,,,,,,,,,,,
"took part in other leisure activities such as hobbies, evening classes, etc. (outside of your home)",9.4,6.0,3.4,3.3,1.9,1.3,0.7,1.5,0.7,4.6,4.8,3.7,5.7,8.0,1.4,3.1,2.6,2.1,1.7,5.6,0.9,2.1,,2017,,,,,,,,,,,,,,,,,,,,,,,
"took part in sports, including exercise classes, going to the gym",10.2,6.0,4.2,3.2,3.1,1.6,0.8,0.9,0.7,4.4,5.9,3.1,7.1,8.2,2.1,3.4,2.1,2.2,2.5,7.3,1.1,0.8,,2017,,,,,,,,,,,,,,,,,,,,,,,
watched live sporting event (not on tv),11.7,8.9,2.8,1.8,3.1,2.9,1.6,1.2,1.1,6.0,5.7,5.4,6.3,10.4,1.3,3.3,3.1,2.4,2.9,8.0,0.9,1.0,,2017,,,,,,,,,,,,,,,,,,,,,,,
"went to visitor attractions such as a historic house, garden, theme park, museum, zoo, etc.",14.4,7.3,7.2,3.6,3.1,2.6,1.2,1.5,2.3,7.3,7.1,4.8,9.6,11.2,3.2,5.2,4.5,1.9,2.8,8.4,2.3,1.9,,2017,,,,,,,,,,,,,,,,,,,,,,,
"went to a special public event such as a festival, exhibition, etc.",10.1,5.0,5.0,3.2,2.1,1.7,0.7,1.1,1.3,4.2,5.8,3.2,6.8,8.1,1.9,3.2,2.8,1.7,2.3,5.8,1.5,1.6,,2017,,,,,,,,,,,,,,,,,,,,,,,
"went to a special event of a personal nature such as a wedding, graduation, christening, etc.",6.4,3.0,3.4,1.7,1.5,0.8,0.6,0.9,0.8,3.4,3.0,1.3,5.0,5.2,1.1,1.9,3.0,1.1,0.4,3.4,1.6,0.2,,2017,,,,,,,,,,,,,,,,,,,,,,,
"went on days out to a beauty/health centre/spa, etc.",3.8,1.6,2.2,0.8,1.2,1.0,0.2,0.3,0.3,1.3,2.5,2.2,1.6,3.4,0.4,0.9,1.3,1.0,0.5,2.8,0.3,0.3,,2017,,,,,,,,,,,,,,,,,,,,,,,
went on general days out/ to explore an area,25.1,11.6,13.5,4.6,4.9,3.0,2.8,5.5,4.3,14.5,10.6,5.3,19.8,22.1,3.0,7.6,6.4,5.7,5.4,13.6,2.9,2.6,,2017,,,,,,,,,,,,,,,,,,,,,,,
went on day trips/excursions for another leisure purpose not mentioned above,9.1,3.5,5.6,1.6,2.3,1.0,1.1,1.0,2.1,4.4,4.8,2.3,6.8,7.2,1.9,2.2,2.9,1.9,2.1,4.8,1.1,1.0,,2017,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,base: all respondents,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,all scotland,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,, ,gender,,age,,,,,,marital status,,children in household,,car in household,,social grade,,,,working status,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,,total,male,female,16-24,25-34,35-44,45-54,55-64,65,married,not married,yes,no,access to car (1+),no access to car (0),ab,c1,c2,de,employed/self-employed (full or part time),in full or part time education,unemployed/not working
,,,,,,,,,,,,,,,,,,,,,,,,2018, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,unweighted base,2419,1263,1156,226,447,307,378,468,593,1533,886,627,1792,2081,338,956,657,428,378,1324,162,195
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,total,137.8,67.8,69.9,27.5,29.6,17.6,17.4,23.0,22.8,79.1,58.7,40.7,97.1,114.5,23.3,45.0,39.7,29.3,23.7,77.2,14.8,15.2
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,activities undertaken,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,visited friends or family for leisure,45.1,21.6,23.4,8.2,11.0,5.7,5.7,6.8,7.7,24.8,20.3,13.8,31.2,37.1,8.0,14.4,12.7,8.6,9.4,25.3,4.5,6.1
,,,,,,,,,,,,,,,,,,,,,,,,2018,,32.7%,31.9%,33.5%,29.7%,37.1%,32.5%,32.5%,29.8%,33.9%,31.4%,34.5%,34.0%,32.1%,32.4%,34.2%,31.9%,32.0%,29.3%,39.5%,32.8%,30.2%,40.4%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,'special' shopping for items that you do not regularly buy,17.6,7.1,10.5,3.0,4.1,1.9,2.2,3.5,2.8,11.0,6.6,6.3,11.2,15.1,2.5,6.5,4.4,3.2,3.5,9.9,1.2,2.3
,,,,,,,,,,,,,,,,,,,,,,,,2018,,12.8%,10.5%,15.0%,10.9%,13.9%,11.0%,12.7%,15.2%,12.4%,13.9%,11.2%,15.6%,11.6%,13.2%,10.8%,14.3%,11.1%,11.1%,14.6%,12.8%,8.0%,15.3%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,went out for a meal,37.5,16.0,21.5,6.5,7.9,3.5,5.1,7.8,6.6,23.5,13.9,11.3,26.2,32.6,4.9,13.8,11.9,6.2,5.5,20.8,3.7,3.4
,,,,,,,,,,,,,,,,,,,,,,,,2018,,27.2%,23.6%,30.7%,23.7%,26.9%,19.8%,29.2%,34.0%,29.0%,29.8%,23.7%,27.7%,27.0%,28.5%,20.9%,30.7%,29.9%,21.3%,23.3%,26.9%,24.8%,22.4%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,"went on a night out to a bar, pub and/or club",18.7,11.7,7.0,4.1,4.7,1.8,2.3,3.3,2.5,10.7,8.0,5.5,13.2,15.6,3.2,6.5,6.4,3.5,2.2,11.9,2.3,0.9
,,,,,,,,,,,,,,,,,,,,,,,,2018,,13.6%,17.3%,10.0%,15.1%,15.8%,10.4%,13.3%,14.2%,11.1%,13.6%,13.6%,13.5%,13.6%,13.6%,13.6%,14.5%,16.2%,12.1%,9.5%,15.5%,15.8%,6.1%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,"went out for entertainment – to a cinema, concert or theatre",13.3,7.3,6.0,2.2,3.7,1.6,2.4,1.9,1.6,7.9,5.4,4.9,8.4,11.0,2.3,4.4,4.2,2.2,2.5,8.2,0.7,1.9
,,,,,,,,,,,,,,,,,,,,,,,,2018,,9.7%,10.7%,8.6%,7.9%,12.4%,9.2%,13.9%,8.2%,6.9%,10.0%,9.2%,12.0%,8.7%,9.6%,9.8%,9.7%,10.5%,7.6%,10.6%,10.6%,5.0%,12.3%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,"undertook outdoor leisure activities such as walking, cycling, golf, etc.",25.3,11.6,13.7,4.0,4.4,3.8,4.8,4.6,3.7,15.5,9.8,7.5,17.8,21.2,4.1,10.1,7.2,4.4,3.7,15.1,2.7,2.6
,,,,,,,,,,,,,,,,,,,,,,,,2018,,18.4%,17.2%,19.6%,14.7%,14.8%,21.5%,27.6%,20.1%,16.3%,19.7%,16.7%,18.4%,18.4%,18.6%,17.5%,22.4%,18.1%,15.0%,15.5%,19.6%,18.3%,17.4%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,"took part in other leisure activities such as hobbies, evening classes, etc. (outside of your home)",8.9,4.8,4.1,2.4,3.4,1.2,0.7,0.5,0.7,3.3,5.6,3.0,5.9,7.6,1.3,2.8,2.5,2.3,1.3,4.0,1.5,2.0
,,,,,,,,,,,,,,,,,,,,,,,,2018,,6.4%,7.1%,5.8%,8.7%,11.4%,6.6%,4.2%,2.4%,2.9%,4.2%,9.5%,7.3%,6.1%,6.6%,5.6%,6.1%,6.2%,7.9%,5.6%,5.2%,10.5%,13.1%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,"took part in sports, including exercise classes, going to the gym",8.6,5.7,2.9,3.0,3.0,1.1,0.6,0.4,0.5,5.4,3.3,3.7,4.9,7.6,1.0,3.6,2.1,1.8,1.2,5.8,1.7,0.5
,,,,,,,,,,,,,,,,,,,,,,,,2018,,6.3%,8.5%,4.2%,10.9%,10.3%,6.2%,3.3%,1.8%,2.3%,6.8%,5.6%,9.1%,5.1%,6.7%,4.4%,8.0%,5.2%,6.0%,5.1%,7.5%,11.3%,3.5%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,watched live sporting event (not on tv),11.2,7.3,4.0,1.4,3.4,2.3,1.4,1.4,1.3,7.3,3.9,5.2,6.0,9.5,1.7,3.0,2.9,2.8,2.6,7.3,0.6,1.6
,,,,,,,,,,,,,,,,,,,,,,,,2018,,8.2%,10.7%,5.7%,5.1%,11.5%,13.1%,7.9%,6.2%,5.8%,9.3%,6.7%,12.8%,6.2%,8.3%,7.2%,6.7%,7.2%,9.4%,10.9%,9.4%,4.1%,10.8%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,"went to visitor attractions such as a historic house, garden, theme park, museum, zoo, etc.",13.7,6.0,7.7,2.6,4.1,1.9,1.8,1.6,1.5,8.7,5.0,5.8,7.9,11.4,2.3,4.6,4.6,2.9,1.7,8.5,1.9,1.7
,,,,,,,,,,,,,,,,,,,,,,,,2018,,9.9%,8.8%,11.0%,9.5%,14.0%,11.0%,10.6%,7.2%,6.7%,11.0%,8.5%,14.3%,8.1%,10.0%,9.8%,10.1%,11.5%,9.9%,7.0%,11.0%,13.1%,11.0%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,"went to a special public event such as a festival, exhibition, etc.",6.6,2.8,3.8,1.3,1.1,1.2,1.3,0.9,0.8,4.1,2.6,1.9,4.8,5.6,1.0,1.9,2.3,1.7,0.7,4.1,0.4,1.0
,,,,,,,,,,,,,,,,,,,,,,,,2018,,4.8%,4.2%,5.4%,4.9%,3.8%,6.9%,7.2%,3.8%,3.7%,5.2%,4.4%,4.6%,4.9%,4.9%,4.4%,4.3%,5.7%,5.9%,3.0%,5.3%,2.8%,6.4%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,"went to a special event of a personal nature such as a wedding, graduation, christening, etc.",4.9,2.1,2.7,1.3,1.4,0.6,0.4,0.7,0.5,2.5,2.4,1.4,3.4,4.1,0.8,1.8,1.1,1.1,0.9,2.9,0.9,0.3
,,,,,,,,,,,,,,,,,,,,,,,,2018,,3.5%,3.1%,3.9%,4.6%,4.8%,3.3%,2.4%,3.1%,2.1%,3.2%,4.0%,3.6%,3.5%,3.6%,3.3%,4.1%,2.7%,3.6%,3.7%,3.8%,5.8%,2.2%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,"went on days out to a beauty/health centre/spa, etc.",2.6,0.4,2.1,0.6,1.2,0.2,0.1,0.3,0.2,1.8,0.7,1.3,1.3,2.3,0.3,1.2,0.5,0.5,0.4,1.6,0.5,0.1
,,,,,,,,,,,,,,,,,,,,,,,,2018,,1.9%,0.6%,3.1%,2.3%,3.9%,1.2%,0.2%,1.5%,0.8%,2.3%,1.2%,3.1%,1.4%,2.0%,1.1%,2.7%,1.2%,1.8%,1.6%,2.0%,3.6%,0.5%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,went on general days out/ to explore an area,25.3,11.7,13.6,5.9,5.1,3.4,3.3,4.3,3.2,14.5,10.8,7.6,17.7,20.5,4.8,8.0,8.1,5.8,3.3,14.4,3.5,3.0
,,,,,,,,,,,,,,,,,,,,,,,,2018,,18.4%,17.3%,19.4%,21.6%,17.3%,19.5%,19.0%,18.9%,14.0%,18.3%,18.4%,18.8%,18.2%,17.9%,20.7%,17.8%,20.4%,19.9%,14.1%,18.6%,23.7%,19.7%
,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2018,went on day trips/excursions for another leisure purpose not mentioned above,10.2,3.9,6.3,2.1,2.0,1.4,1.1,1.7,1.8,5.9,4.3,3.0,7.2,8.6,1.6,3.5,2.8,1.9,1.9,4.4,1.6,1.8
,,,,,,,,,,,,,,,,,,,,,,,,2018,,7.4%,5.8%,9.0%,7.8%,6.9%,7.9%,6.4%,7.4%,8.0%,7.5%,7.3%,7.5%,7.4%,7.5%,7.1%,7.9%,7.2%,6.5%,8.1%,5.7%,10.8%,12.1%
visited friends or family for leisure,48.7,19.8,28.9,9.3,9.5,5.1,6.0,8.7,10.1,27.0,21.7,15.0,33.7,40.4,8.3,10.4,13.1,10.6,14.6,24.6,3.8,8.1,,2019,,,,,,,,,,,,,,,,,,,,,,,
'special' shopping for items that you do not regularly buy,19.7,6.6,13.1,2.3,3.5,3.7,2.7,4.2,3.3,12.6,7.1,6.4,13.2,16.7,3.0,5.1,5.0,4.9,4.6,11.6,1.9,2.4,,2019,,,,,,,,,,,,,,,,,,,,,,,
went out for a meal,33.2,13.5,19.7,5.0,4.5,4.3,5.2,6.7,7.5,18.8,14.4,7.9,25.3,27.3,5.9,11.1,8.7,6.9,6.5,18.4,2.9,2.9,,2019,,,,,,,,,,,,,,,,,,,,,,,
"went on a night out to a bar, pub and/or club",17.8,9.3,8.5,3.3,3.6,2.8,2.4,3.1,2.7,9.4,8.4,5.0,12.8,14.4,3.4,5.1,4.2,4.5,4.0,11.2,1.7,1.7,,2019,,,,,,,,,,,,,,,,,,,,,,,
"went out for entertainment – to a cinema, concert or theatre",12.7,6.6,6.2,2.2,2.8,3.2,1.5,2.2,0.9,7.0,5.7,4.4,8.3,11.0,1.8,2.7,3.1,3.2,3.7,8.6,1.4,1.5,,2019,,,,,,,,,,,,,,,,,,,,,,,
"undertook outdoor leisure activities such as walking, cycling, golf, etc.",29.9,13.8,16.2,4.8,5.5,3.7,4.4,4.4,7.0,16.5,13.4,8.3,21.6,23.3,6.6,7.2,8.3,5.9,8.5,15.1,3.5,4.0,,2019,,,,,,,,,,,,,,,,,,,,,,,
"took part in other leisure activities such as hobbies, evening classes, etc. (outside of your home)",10.7,4.9,5.7,2.7,3.3,1.6,1.3,0.7,0.9,5.1,5.6,4.9,5.8,7.5,3.2,3.6,2.7,2.3,2.0,7.0,1.5,1.7,,2019,,,,,,,,,,,,,,,,,,,,,,,
"took part in sports, including exercise classes, going to the gym",7.4,4.2,3.2,1.8,1.9,1.6,0.8,0.5,0.7,4.4,3.0,2.9,4.5,6.3,1.0,3.2,1.9,0.8,1.6,5.2,0.6,0.8,,2019,,,,,,,,,,,,,,,,,,,,,,,
watched live sporting event (not on tv),12.6,9.1,3.4,1.6,3.5,2.1,1.3,1.5,2.4,7.4,5.1,4.3,8.2,10.0,2.6,3.7,3.0,2.4,3.6,8.2,1.1,1.3,,2019,,,,,,,,,,,,,,,,,,,,,,,
"went to visitor attractions such as a historic house, garden, theme park, museum, zoo, etc.",13.1,6.5,6.5,2.6,3.1,2.4,1.2,1.9,1.9,8.4,4.7,5.9,7.1,10.8,2.3,3.4,4.0,2.2,3.4,8.6,1.2,1.0,,2019,,,,,,,,,,,,,,,,,,,,,,,
"went to a special public event such as a festival, exhibition, etc.",8.3,3.8,4.5,2.3,1.6,1.6,0.6,0.9,1.3,3.7,4.6,2.7,5.6,6.5,1.8,3.3,1.9,1.1,2.0,3.9,1.8,1.0,,2019,,,,,,,,,,,,,,,,,,,,,,,
"went to a special event of a personal nature such as a wedding, graduation, christening, etc.",5.9,2.4,3.5,1.2,1.8,0.6,0.7,0.5,1.1,2.5,3.4,2.4,3.5,4.2,1.6,1.3,1.5,0.6,2.5,3.0,0.7,0.8,,2019,,,,,,,,,,,,,,,,,,,,,,,
"went on days out to a beauty/health centre/spa, etc.",4.9,2.2,2.6,1.7,1.0,1.5,0.3,0.2,0.1,3.6,1.3,3.2,1.6,4.1,0.7,1.2,1.4,1.5,0.7,3.7,0.6,0.4,,2019,,,,,,,,,,,,,,,,,,,,,,,
went on general days out/ to explore an area,23.8,9.7,14.1,4.7,4.2,3.5,3.4,4.0,4.1,12.8,11.0,8.1,15.7,19.6,4.3,5.0,7.1,4.8,6.9,12.0,2.7,3.2,,2019,,,,,,,,,,,,,,,,,,,,,,,
went on day trips/excursions for another leisure purpose not mentioned above,8.8,3.7,5.1,1.3,1.7,1.4,1.4,1.1,1.8,5.1,3.7,4.1,4.7,7.6,1.2,3.0,2.0,1.6,2.1,5.3,1.0,0.8,,2019,,,,,,,,,,,,,,,,,,,,,,,
